AoA_deg,Velocity_mps,Lift_N,Drag_N,L_to_D,C_L,C_D
11.63265306122449,60.0,2968.204428911765,186.8444653338089,15.885963887712107,1.3139331491274058,0.08517645497887545
11.938775510204081,60.0,2995.859489000126,194.99722918444186,15.363600301040353,1.3484802922923869,0.08907532133337744
12.244897959183675,60.0,3040.0789452948206,207.27810028506295,14.666667347461681,1.3830250942908788,0.0930751137247309
12.551020408163266,60.0,3038.2010104532274,221.01767459630773,13.746416507198122,1.4175674950929706,0.09717580528942395
12.857142857142858,60.0,3210.7468550837043,225.63310152057983,14.229946020534822,1.4521074346687528,0.10137736846233837
13.16326530612245,60.0,3216.4278465012076,229.1198266654775,14.038190816185011,1.4866448529883152,0.10567977497687296
13.46938775510204,60.0,3360.5209239079613,242.7339782554888,13.844460293774185,1.521179690021748,0.11008299586507048
13.775510204081632,60.0,3470.070513812472,247.3230944748454,14.030515513242555,1.5557118857391417,0.11458700145774733
14.081632653061225,60.0,3432.3759666440415,269.2547337878697,12.74769033159585,1.5902413801105857,0.11919176138462649
14.387755102040817,60.0,3687.4885473957243,270.36733292214234,13.63880949499772,1.6247681131061702,0.12389724457447346
14.693877551020408,60.0,3682.1348380061186,290.9565828345512,12.655272488197724,1.6592920246959844,0.1287034192552351
15.0,60.0,3840.7107719643623,287.53832324457755,13.357213496364057,1.6938130548501193,0.1336102529541821
